station_id,aqi,co2_ppm
ST757,154.0,414.3
ST758,44.0,396.15
ST759,153.0,382.8
ST761,137.0,415.8
ST762,99.5,391.7
ST763,132.0,441.1
ST764,96.5,425.85
ST767,143.0,421.1
ST770,120.0,384.79999999999995
ST774,61.5,426.95
ST775,178.0,352.8
ST776,78.5,406.25
ST777,189.0,427.1
ST779,152.0,372.05
ST781,147.5,404.45000000000005
ST785,129.0,373.7
ST786,58.0,395.4
ST787,145.0,402.0
ST789,184.0,367.8
ST790,173.0,435.5
ST791,47.0,396.8
ST793,114.0,385.3
ST794,52.0,446.3
ST795,169.0,437.8
ST796,67.0,391.4
ST798,152.0,397.35
ST799,89.0,415.0333333333333
ST803,137.5,367.0
ST804,70.0,420.9
ST806,139.0,369.7
ST807,131.5,388.65
ST813,174.0,386.2
ST815,59.0,369.4
ST816,15.0,367.0
ST817,82.0,403.8
ST818,172.0,403.9
ST820,147.5,396.85
ST822,192.0,398.3
ST824,59.0,356.9
ST826,85.0,436.1
ST828,180.0,445.3
ST831,166.0,442.5
ST834,104.0,443.2
ST835,50.0,429.6
ST836,180.0,447.2
ST838,140.0,360.1
ST839,74.0,415.1
ST841,89.0,387.5
ST842,119.0,378.8
ST843,71.0,382.3
ST845,80.5,421.6
ST847,114.0,434.2
ST848,133.0,430.4
ST849,166.0,353.6
ST850,38.0,364.7
ST851,149.0,388.4
ST853,76.0,357.4
ST854,128.0,420.1
ST864,63.333333333333336,408.59999999999997
ST871,105.0,365.6
ST877,49.0,380.7
ST879,187.0,391.5
ST880,104.0,431.2
ST881,78.0,386.7
ST885,67.0,436.7
ST889,118.0,402.1
ST891,35.0,445.9
ST892,53.0,387.1
ST897,200.0,420.7
ST899,135.0,414.5
ST900,92.33333333333333,382.1333333333334
ST903,97.0,356.5
ST907,71.0,363.6
ST908,41.0,401.5
ST909,12.0,362.6
ST919,62.0,427.7
ST920,143.5,391.85
ST924,126.0,403.25
ST925,40.0,437.6
ST926,124.0,432.3
ST929,167.0,376.8
ST930,58.0,396.8
ST931,121.5,407.95
ST932,168.0,442.5
ST935,71.0,407.5
ST936,103.0,412.8
ST938,101.0,354.9
ST940,81.0,404.0
ST944,113.5,394.8
ST945,74.0,401.1
ST946,91.0,395.9
ST948,137.0,361.05
ST950,92.5,383.65
ST953,113.0,427.1
ST956,106.0,357.4
ST959,152.0,351.3
ST960,66.5,417.5
ST963,132.0,404.5
ST964,101.0,425.6
ST965,172.0,417.0
ST966,163.5,413.75
ST969,131.0,399.4
ST972,96.66666666666667,391.0666666666666
ST974,158.0,410.5
ST975,95.0,449.25
ST976,75.5,407.0
ST977,62.5,367.95
ST979,72.0,411.7
ST983,123.0,354.9
ST984,195.0,368.2
ST986,77.0,404.4
ST989,181.0,409.5
ST990,140.0,428.6
ST991,114.0,403.0
ST992,20.0,449.5
ST994,68.0,449.9
ST995,67.0,390.4
ST998,118.0,359.8
ST999,12.0,395.4
OVERALL_AVG,104.26,398.17
